Index,Potability
13167,1.1079111
13168,1.1400352
13169,0.751523
13170,1.3380165
13171,1.1010721
13172,1.1639143
13173,1.315342
13174,1.2274827
13175,0.89539564
13176,1.1560147
13177,1.213853
13178,1.1519849
13179,1.1050701
13180,1.1068943
13181,1.1793684
13182,1.1075863
13183,1.1481671
13184,1.3246592
13185,1.109352
13186,1.088576
13187,1.1048844
13188,1.1055251
13189,1.1820496
13190,1.1176757
13191,1.0915687
13192,1.1493778
13193,0.9325913
13194,1.109352
13195,1.0715377
13196,1.1741556
13197,1.1253182
13198,0.90475386
13199,0.8071797
13200,1.1119276
13201,1.0853254
13202,1.1412354
13203,1.1189932
13204,1.1687651
13205,0.95501715
13206,1.4508473
13207,1.1470829
13208,0.9343584
13209,1.0689707
13210,1.109352
13211,1.373189
13212,0.86702937
13213,1.097178
13214,1.2802106
13215,1.167233
13216,1.0794516
13217,1.109352
13218,1.1932648
13219,0.94942975
13220,0.85533303
13221,1.2459036
13222,1.1329459
13223,1.1629928
13224,1.192899
13225,1.14826
13226,1.1431849
13227,1.2210068
13228,1.1094458
13229,1.1329724
13230,1.1337657
13231,1.1072209
13232,1.104989
13233,1.3961303
13234,0.85533303
13235,1.2005379
13236,1.1458422
13237,0.9101421
13238,1.0041664
13239,0.93678635
13240,1.2438703
13241,1.0457636
13242,1.125386
13243,1.1924633
13244,1.0775739
13245,1.1620147
13246,1.3717223
13247,1.103709
13248,1.3304185
13249,1.1629928
13250,1.2986526
13251,1.0017618
13252,1.1627396
13253,1.0349199
13254,1.2612793
13255,1.1236278
13256,1.3952084
13257,1.4083855
13258,0.83806694
13259,1.1186309
13260,1.1131685
13261,1.2194778
13262,1.3393646
13263,1.109352
13264,0.95157784
13265,1.1685536
13266,1.1706796
13267,0.9061155
13268,0.8332038
13269,0.9790608
13270,0.90121895
13271,1.1222116
13272,1.0035229
13273,1.0527918
13274,1.0812962
13275,1.1922851
13276,1.1609291
13277,1.167471
13278,0.85533303
13279,0.954809
13280,1.0569487
13281,1.2052677
13282,1.2319462
13283,0.8333651
13284,1.1529902
13285,1.2439026
13286,1.0535008
13287,1.5535362
13288,1.2077034
13289,1.2853373
13290,1.1495222
13291,0.90276307
13292,1.0790188
13293,1.1629928
13294,1.2716912
13295,1.244837
13296,1.2412633
13297,0.8521196
13298,1.1526772
13299,0.85533303
13300,1.0182111
13301,1.109352
13302,1.083401
13303,0.784453
13304,1.4681755
13305,1.1629928
13306,1.1425922
13307,0.78579164
13308,1.1905866
13309,1.109352
13310,0.85550153
13311,0.814643
13312,1.109352
13313,0.7587749
13314,1.074671
13315,0.95157784
13316,1.0680572
13317,1.160135
13318,1.1488764
13319,1.109352
13320,1.1253182
13321,0.86986524
13322,0.81128997
13323,0.9668745
13324,1.1170572
13325,1.1688498
13326,1.2296981
13327,1.1650239
13328,1.109352
13329,0.99355304
13330,1.1616982
13331,0.7511114
13332,0.95157784
13333,1.1212165
13334,1.1203902
13335,1.091015
13336,0.95157784
13337,1.333396
13338,1.1372699
13339,0.751523
13340,1.078281
13341,1.1389717
13342,0.87372065
13343,0.93534636
13344,1.0071852
13345,1.1603248
13346,0.9721101
13347,1.1253182
13348,1.0855054
13349,1.109352
13350,1.2275931
13351,1.1098733
13352,1.109352
13353,1.3496388
13354,1.1457698
13355,1.0920678
13356,0.95157784
13357,1.4571557
13358,0.9049041
13359,0.89241505
13360,0.85613173
13361,1.4075047
13362,1.1629928
13363,0.85533303
13364,0.751523
13365,1.109352
13366,1.052041
13367,1.2998011
13368,1.109352
13369,0.9098887
13370,1.0954655
13371,0.85533303
13372,1.0070225
13373,1.1382164
13374,0.8663904
13375,0.95157784
13376,1.1997445
13377,1.1629928
13378,1.1633153
13379,1.1804928
13380,1.2608008
13381,1.252343
13382,1.109352
13383,1.2103461
13384,0.9795919
13385,1.5782226
13386,1.109352
13387,0.89831525
13388,0.6780833
13389,1.1454229
13390,1.1858287
13391,1.1285062
13392,1.109352
13393,1.1253182
13394,1.1629928
13395,1.1037136
13396,1.1551754
13397,1.1170994
13398,1.1253827
13399,1.1174031
13400,1.1182401
13401,0.87372065
13402,1.0549772
13403,1.109352
13404,0.92917055
13405,1.10791
13406,1.186251
13407,0.9300988
13408,1.1802886
13409,1.1330887
13410,1.0722204
13411,1.109352
13412,1.1495222
13413,0.85533303
13414,1.0896784
13415,1.1132348
13416,1.1306369
13417,1.1239384
13418,1.1660528
13419,1.2718531
13420,1.0823288
13421,1.1519849
13422,1.2013776
13423,1.1483388
13424,1.1625777
13425,1.0715268
13426,1.1629928
13427,1.0668142
13428,1.1082065
13429,1.2520216
13430,1.109352
13431,1.1051456
13432,1.0955601
13433,0.85532326
13434,1.2813944
13435,0.7880584
13436,1.0836676
13437,1.109352
13438,0.6779687
13439,1.418879
13440,1.1490077
13441,1.1706032
13442,1.109352
13443,1.1407151
13444,0.78523666
13445,1.1053767
13446,1.1121421
13447,1.1185912
13448,0.85533303
13449,1.1655966
13450,1.1666982
13451,1.1010681
13452,1.2983252
13453,1.0426214
13454,1.1513644
13455,1.1253182
13456,1.1678197
13457,0.751523
13458,1.1556833
13459,1.109352
13460,1.1627647
13461,1.1337373
13462,1.109352
13463,1.1094217
13464,1.4494089
13465,1.2194778
13466,1.109352
13467,1.1927617
13468,1.1629928
13469,0.85533303
13470,1.3923793
13471,0.92590666
13472,1.1789694
13473,1.0388267
13474,1.564122
13475,0.85533303
13476,1.1955435
13477,1.1467644
13478,1.1253182
13479,1.1253182
13480,1.0035229
13481,0.7551261
13482,1.4111047
13483,1.1629928
13484,0.8639635
13485,1.1094357
13486,1.1511241
13487,1.0823183
13488,0.85533303
13489,1.099995
13490,1.3339025
13491,1.109352
13492,1.3370501
13493,1.0071529
13494,1.2629762
13495,1.2140406
13496,1.0722204
13497,1.2385699
13498,1.1358063
13499,1.1873001
13500,0.751523
13501,0.85541517
13502,1.079837
13503,1.0801089
13504,0.7866279
13505,0.95157784
13506,0.86986524
13507,1.1253182
13508,1.2066139
13509,0.79444456
13510,0.751523
13511,1.1051456
13512,1.2570049
13513,0.85504967
13514,1.0930331
13515,1.125386
13516,1.1406612
13517,1.1170129
13518,0.8585158
13519,1.0067762
13520,1.1048384
13521,0.8907633
13522,1.0031295
13523,1.182608
13524,1.2054392
13525,1.1131685
13526,0.9604559
13527,0.7512905
13528,0.95157784
13529,1.1275473
13530,0.8561285
13531,1.1253182
13532,0.95157784
13533,1.1664063
13534,1.0626225
13535,1.2431377
13536,1.0753002
13537,1.109352
13538,1.1482831
13539,1.0965244
13540,1.1473936
13541,1.1381866
13542,1.4401568
13543,1.2133247
13544,1.1587027
13545,1.0920678
13546,1.0676917
13547,1.109352
13548,1.1389027
13549,1.1627045
13550,1.271281
13551,1.109352
13552,0.88044494
13553,1.1055591
13554,0.79524547
13555,1.1090014
13556,1.1629928
13557,1.2321031
13558,0.86723566
13559,1.3008738
13560,0.85533303
13561,1.0370106
13562,1.0088243
13563,1.1624831
13564,1.123289
13565,1.1865889
13566,1.1687114
13567,1.1391186
13568,0.9924868
13569,1.0654389
13570,0.84805095
13571,1.1218774
13572,1.1288812
13573,1.0345504
13574,1.058724
13575,1.125386
13576,1.1629928
13577,1.133852
13578,0.9736818
13579,0.91422826
13580,1.1271737
13581,1.118645
13582,1.0429739
13583,0.9678757
13584,1.1170955
13585,1.0366434
13586,1.0760859
13587,0.95157784
13588,0.7709616
13589,0.85533303
13590,1.4217861
13591,0.88039804
13592,1.0931648
13593,1.181412
13594,0.93753624
13595,0.76258326
13596,1.109352
13597,1.1331497
13598,1.1204379
13599,1.1841677
13600,1.1185752
13601,0.86279756
13602,1.2439868
13603,1.1609291
13604,1.1133436
13605,1.1099609
13606,1.3537184
13607,0.97618824
13608,0.78794515
13609,1.109352
13610,0.85533303
13611,1.1803073
13612,1.0530221
13613,0.7582648
13614,0.85506636
13615,1.1380687
13616,1.1506577
13617,1.1455979
13618,1.1452674
13619,1.109352
13620,0.8729958
13621,1.4025178
13622,1.1459278
13623,0.85533303
13624,1.109352
13625,1.1513557
13626,1.08381
13627,0.79894483
13628,1.0823288
13629,1.0906845
13630,0.85533303
13631,1.1273055
13632,1.042312
13633,1.2468753
13634,1.2336276
13635,1.1253182
13636,0.85533303
13637,1.1130983
13638,1.1903236
13639,1.1253182
13640,1.109352
13641,1.1280514
13642,1.1612706
13643,1.411408
13644,1.2016112
13645,0.7310434
13646,1.1021854
13647,0.90612924
13648,0.751523
13649,1.1629928
13650,1.0936749
13651,1.4084011
13652,1.4692792
13653,0.93963563
13654,0.8736077
13655,1.109352
13656,1.1039146
13657,1.1630626
13658,1.2725961
13659,1.1178043
13660,1.110047
13661,1.1253182
13662,0.79446125
13663,1.1675229
13664,1.1096902
13665,1.1079111
13666,1.1832244
13667,0.7709052
13668,1.0520439
13669,1.1010681
13670,1.109352
13671,0.8680653
13672,0.9628883
13673,1.2233559
13674,1.0088928
13675,1.2091137
13676,0.76753575
13677,0.85533303
13678,1.1482831
13679,1.1253182
13680,1.1311204
13681,1.109352
13682,1.1629928
13683,1.1300389
13684,1.1201742
13685,1.1629928
13686,1.1656502
13687,1.1629928
13688,1.0838436
13689,1.3468863
13690,1.1629928
13691,1.1432943
13692,1.1628486
13693,1.1107235
13694,1.0964806
13695,1.1629928
13696,1.123834
13697,1.1340117
13698,0.751523
13699,1.109352
13700,1.1510473
13701,1.2209878
13702,1.109352
13703,1.1756097
13704,1.1200825
13705,1.0071852
13706,0.9038443
13707,1.1557604
13708,1.1094217
13709,1.099084
13710,0.85494214
13711,0.9950597
13712,1.0499854
13713,1.0985278
13714,0.7114214
13715,1.1403193
13716,1.0855653
13717,1.1538777
13718,1.1253182
13719,1.1844115
13720,1.1802522
13721,0.85533303
13722,1.0420893
13723,1.0059484
13724,1.120836
13725,0.9252611
13726,1.1564645
13727,1.109352
13728,1.1802886
13729,1.1545552
13730,1.0710443
13731,1.0529381
13732,1.3142945
13733,1.411408
13734,0.85533303
13735,1.1629928
13736,1.2439026
13737,1.1596127
13738,1.1629928
13739,0.87281865
13740,1.1476872
13741,0.95157784
13742,1.0848237
13743,1.1688645
13744,1.1167887
13745,0.751523
13746,1.0017618
13747,1.0826324
13748,1.0041538
13749,1.2606342
13750,1.109352
13751,0.95157784
13752,1.1536635
13753,1.1802886
13754,1.2903186
13755,1.0913398
13756,1.1375421
13757,1.3155612
13758,1.1253182
13759,1.1253182
13760,1.1122227
13761,1.1170429
13762,1.0920678
13763,1.0696378
13764,1.2298735
13765,1.1864461
13766,0.85503364
13767,1.1678336
13768,1.117684
13769,0.6964073
13770,1.3875179
13771,1.2459036
13772,1.1253221
13773,1.1996933
13774,1.1942868
13775,1.0678911
13776,0.9926286
13777,1.109352
13778,1.1557604
13779,1.1629928
13780,0.8737164
13781,1.1253827
13782,1.1538931
13783,1.1068943
13784,0.85533303
13785,1.1629928
13786,1.0970701
13787,1.133852
13788,1.2318091
13789,1.109352
13790,0.87804186
13791,1.0543791
13792,1.2195514
13793,1.1436278
13794,1.1557188
13795,1.0853077
13796,0.85612893
13797,1.1629928
13798,1.1253827
13799,1.1924633
13800,0.74838704
13801,1.2106358
13802,1.109352
13803,1.1119276
13804,0.8729958
13805,1.1119276
13806,1.1072298
13807,1.0534577
13808,1.2127966
13809,1.0651425
13810,1.283689
13811,0.9763784
13812,0.7693021
13813,1.1201833
13814,1.1774443
13815,0.97443616
13816,1.0075474
13817,1.1560206
13818,1.0693617
13819,1.071623
13820,1.1708673
13821,1.2939074
13822,1.109352
13823,1.2845186
13824,1.1371639
13825,0.9909942
13826,0.85533303
13827,1.0914599
13828,1.2324541
13829,1.0876601
13830,1.0201932
13831,1.0338013
13832,1.1253182
13833,1.08381
13834,1.3798654
13835,0.95157784
13836,1.109352
13837,1.1556833
13838,1.2364786
13839,1.1557515
13840,1.0986246
13841,1.1968396
13842,1.1253182
13843,1.1624732
13844,1.1706504
13845,0.94945735
13846,1.1619334
13847,1.1366421
13848,1.1512591
13849,1.1125929
13850,1.1481318
13851,0.8511684
13852,0.901644
13853,1.1082069
13854,0.85533303
13855,1.1253182
13856,0.8652399
13857,1.1223326
13858,0.9399561
13859,1.3436468
13860,1.0852972
13861,1.10611
13862,1.0915354
13863,0.794214
13864,0.869549
13865,1.1408451
13866,1.3013299
13867,1.0532728
13868,1.1850803
13869,1.1171266
13870,1.1560206
13871,1.1174906
13872,1.0391341
13873,0.85533303
13874,1.0506892
13875,1.1629928
13876,1.3304185
13877,1.109352
13878,1.4605843
13879,1.1253182
13880,0.85533303
13881,1.1755005
13882,1.1091231
13883,1.1367878
13884,1.259849
13885,1.1887281
13886,0.95157784
13887,1.1495222
13888,1.1072209
13889,1.1656325
13890,0.8549961
13891,1.1119117
13892,0.928309
13893,1.1864461
13894,1.1264484
13895,1.109352
13896,1.1629928
13897,1.1072192
13898,1.1629928
13899,1.1051456
13900,1.3245865
13901,1.130636
13902,1.1677266
13903,1.1968303
13904,1.1758018
13905,1.1578864
13906,1.183933
13907,0.94839317
13908,1.0982994
13909,1.0858293
13910,1.1587027
13911,0.6781017
13912,1.3078293
13913,1.1064222
13914,0.7872475
13915,0.8186694
13916,1.0841228
13917,0.89748526
13918,0.95157784
13919,1.2323592
13920,1.109352
13921,1.0865034
13922,1.1355321
13923,1.1004934
13924,1.0311878
13925,0.8678124
13926,1.1184239
13927,1.2841899
13928,1.1056955
13929,1.112625
13930,1.0791407
13931,1.3687415
13932,1.0810525
13933,0.7595102
13934,1.2459036
13935,1.0519813
13936,1.109352
13937,1.1832244
13938,1.1073629
13939,1.329124
13940,1.0330383
13941,1.1629928
13942,1.1450887
13943,1.098505
13944,1.0615109
13945,1.4176668
13946,0.9663455
13947,0.9396977
13948,1.380907
13949,1.1239384
13950,1.1862857
13951,0.95157784
13952,1.0710057
13953,1.1629928
13954,1.2010634
13955,1.1656638
13956,1.109352
13957,1.5049139
13958,0.85533303
13959,0.93124723
13960,1.0534577
13961,1.0700288
13962,1.109352
13963,0.95043236
13964,1.1016583
13965,1.16396
13966,0.7933144
13967,1.5091207
13968,1.1037136
13969,1.1037136
13970,1.1075863
13971,1.4388173
13972,0.85533303
13973,1.4144356
13974,1.2097936
13975,1.0445423
13976,1.3007848
13977,1.1139381
13978,1.0436628
13979,1.1629928
13980,1.1644971
13981,1.1041881
13982,1.1196681
13983,1.1629928
13984,1.0638397
13985,1.2247566
13986,1.1094458
13987,0.78650373
13988,0.6637133
13989,1.4860241
13990,1.2132794
13991,1.1110271
13992,1.3088894
13993,1.109352
13994,0.78523666
13995,0.85533303
13996,0.84268075
13997,1.109352
13998,1.0813123
13999,1.2206371
14000,1.1170994
14001,1.0478412
14002,1.0838436
14003,0.95846325
14004,0.76258326
14005,1.1501398
14006,0.8350971
14007,1.109352
14008,1.4754767
14009,1.3961303
14010,1.109352
14011,1.1010721
14012,0.88235223
14013,1.130654
14014,1.1596116
14015,0.9866468
14016,1.0937905
14017,1.109352
14018,1.2503363
14019,1.265222
14020,0.7994737
14021,1.118245
14022,0.85533303
14023,1.1355717
14024,1.1629928
14025,0.751523
14026,1.1998227
14027,1.1138514
14028,1.1253182
14029,1.109352
14030,1.1526772
14031,1.0919611
14032,1.1000577
14033,1.1629928
14034,1.0684867
14035,1.1016948
14036,1.2917802
14037,0.83275247
14038,1.109352
14039,1.1254214
14040,1.094795
14041,0.9467201
14042,0.89831394
14043,1.2499735
14044,0.94033176
14045,1.1679424
14046,1.109352
14047,0.8024405
14048,1.1629928
14049,1.1273055
14050,1.4095846
14051,1.1386265
14052,1.1072192
14053,1.1187826
14054,1.1072298
14055,1.0908947
14056,1.1629928
14057,1.068055
14058,1.2196227
14059,1.1642461
14060,1.109352
14061,0.8501966
14062,1.079837
14063,0.751523
14064,0.85466707
14065,0.8705543
14066,0.751523
14067,1.1613792
14068,1.3586862
14069,0.9571452
14070,1.4651525
14071,0.9923516
14072,1.1110528
14073,1.1557604
14074,0.90472275
14075,1.2326138
14076,1.1322876
14077,0.8969187
14078,0.9393285
14079,1.0342861
14080,1.0858299
14081,1.1050701
14082,1.1419506
14083,1.1722404
14084,1.1173593
14085,1.08381
14086,1.109352
14087,1.1900415
14088,1.0448993
14089,0.85533303
14090,1.1830171
14091,1.2718269
14092,1.1184239
14093,0.95157784
14094,1.1075863
14095,0.7425645
14096,1.1625469
14097,0.919511
14098,0.85533303
14099,1.0526397
14100,1.1068003
14101,0.85533303
14102,1.1629928
14103,1.1253182
14104,1.1442941
14105,0.9469338
14106,1.1186005
14107,1.1205628
14108,1.109352
14109,1.081575
14110,1.1802886
14111,1.109352
14112,1.217033
14113,1.084099
14114,0.78579164
14115,1.109352
14116,0.757361
14117,1.0361482
14118,1.0083826
14119,1.1671952
14120,0.66137606
14121,1.2784708
14122,1.2528275
14123,0.85533303
14124,1.0838436
14125,1.4144356
14126,1.0497203
14127,1.1170636
14128,0.79446125
14129,1.112452
14130,1.1599191
14131,1.2491406
14132,1.1619098
14133,1.1602376
14134,1.109352
14135,1.1557604
14136,1.1291072
14137,1.1519849
14138,1.1842041
14139,1.2091209
14140,1.1049078
14141,1.0722338
14142,0.85533303
14143,0.82516253
14144,0.85196066
14145,0.99988335
14146,1.0913376
14147,1.0939155
14148,1.1021633
14149,0.75024134
14150,1.443172
14151,1.1072192
14152,1.0913135
14153,1.0769602
14154,1.1632844
14155,0.77497226
14156,1.4245368
14157,1.1639777
14158,1.1339464
14159,0.85346955
14160,1.1253182
14161,0.770914
14162,1.1004229
14163,1.1715517
14164,1.1466919
14165,0.9632058
14166,1.0959861
14167,1.1653162
14168,1.1483388
14169,1.6815137
14170,0.9733337
14171,0.85533303
14172,1.097236
14173,1.1026361
14174,1.0696261
14175,0.897568
14176,0.8561285
14177,1.1248268
14178,1.165645
14179,0.9845236
14180,1.1016303
14181,0.87338597
14182,0.8792739
14183,1.1984917
14184,0.8145863
14185,0.992385
14186,0.9784905
14187,1.1092582
14188,1.1629928
14189,1.0340797
14190,1.109352
14191,1.1427525
14192,1.1928962
14193,1.3076632
14194,1.0967833
14195,1.1279724
14196,0.6875991
14197,0.751523
14198,1.1629928
14199,0.959432
14200,1.08381
14201,0.9681197
14202,1.107383
14203,1.1049739
14204,1.0875374
14205,0.8110853
14206,1.4009826
14207,1.2665952
14208,0.76836
14209,0.85533303
14210,1.0838436
14211,1.1446937
14212,1.1260811
14213,1.029285
14214,0.74812037
14215,1.1629928
14216,0.7462117
14217,1.173927
14218,1.0581503
14219,1.1629928
14220,0.86233354
14221,1.1253182
14222,0.93519014
14223,0.85533303
14224,1.0709593
14225,1.0769602
14226,0.9105757
14227,1.1174729
14228,0.85533303
14229,0.751523
14230,1.0838436
14231,1.109352
14232,0.7592387
14233,1.104961
14234,0.955193
14235,0.99580956
14236,1.1629928
14237,1.109352
14238,1.0988791
14239,1.1629928
14240,1.109352
14241,1.123867
14242,1.0947697
14243,1.0903859
14244,1.0687495
14245,0.8978292
14246,0.99379814
14247,0.78579164
14248,1.1467644
14249,0.99233
14250,1.1127231
14251,1.1477346
14252,1.2167565
14253,1.2140406
14254,1.0023956
14255,1.1186005
14256,1.1626127
14257,1.1629928
14258,1.1629928
14259,1.1613055
14260,1.109352
14261,1.133852
14262,1.1802522
14263,1.1923048
14264,0.78589636
14265,1.109352
14266,0.85533303
14267,1.2616366
14268,0.784453
14269,1.1941992
14270,0.9606049
14271,1.3373256
14272,1.1596116
14273,0.85533303
14274,1.0724567
14275,1.2938945
14276,1.1121421
14277,0.8075174
14278,1.1109574
14279,0.85533303
14280,0.7892065
14281,0.92467743
14282,1.0018798
14283,0.8649402
14284,1.1579654
14285,1.1671321
14286,1.3657249
14287,1.1828715
14288,1.1342698
14289,0.95157784
14290,0.97955936
14291,1.3277699
14292,1.1253182
14293,1.0041664
14294,1.0619909
14295,1.2470063
14296,0.9135592
14297,1.1629928
14298,1.1493778
14299,1.1170037
14300,1.163767
14301,1.0833448
14302,1.1629928
14303,0.784453
14304,0.85507196
14305,0.95157784
14306,0.85533303
14307,1.109352
14308,1.1668475
14309,1.1821574
14310,0.9557091
14311,0.683819
14312,1.1233588
14313,1.1401259
14314,1.10496
14315,0.76608527
14316,0.95157784
14317,1.1072192
14318,1.1200833
14319,1.055525
14320,0.8705543
14321,1.0771891
14322,1.2049193
14323,1.109352
14324,1.1059358
14325,1.4245433
14326,1.1404959
14327,1.1399981
14328,1.2116395
14329,1.1626984
14330,1.0614808
14331,1.1094217
14332,1.109352
14333,1.1832244
14334,1.1556833
14335,1.1831553
14336,1.1272433
14337,1.1340206
14338,0.85533303
14339,1.1802886
14340,1.1557604
14341,1.1626754
14342,1.2720982
14343,1.1002437
14344,1.1075863
14345,1.3391951
14346,1.0888242
14347,0.7878143
14348,0.8678525
14349,1.1546527
14350,1.109352
14351,1.0754281
14352,1.2006468
14353,1.1802886
14354,1.109352
14355,1.1659172
14356,1.0801709
14357,0.77533305
14358,0.97303134
14359,1.183696
14360,1.1938882
14361,1.1656325
14362,1.2716912
14363,1.051983
14364,0.85533303
14365,1.1705633
14366,1.1118178
14367,1.3492084
14368,1.1629928
14369,1.0798359
14370,1.484054
14371,1.0972543
14372,1.1471955
14373,1.1439397
14374,1.1376005
14375,0.9015282
14376,1.1185752
14377,1.1119117
14378,0.95157784
14379,1.1039274
14380,1.1016303
14381,0.6796125
14382,0.751935
14383,1.066277
14384,0.8484454
14385,1.0970603
14386,0.9645322
14387,1.296128
14388,0.8462495
14389,1.1666982
14390,0.77498055
14391,1.1151592
14392,1.1904025
14393,1.1723844
14394,1.0849969
14395,0.9546738
14396,1.292241
14397,1.104617
14398,1.1541196
14399,1.140768
14400,1.1629928
14401,1.109352
14402,1.1477444
14403,1.1212165
14404,1.109352
14405,1.0220306
14406,1.1074816
14407,0.7418115
14408,0.8528378
14409,0.7842416
14410,1.3650367
14411,1.1639777
14412,1.1626754
14413,0.77489376
14414,1.1633153
14415,1.1067536
14416,1.1629928
14417,0.8947629
14418,1.109352
14419,1.1560147
14420,1.0674464
14421,0.78206515
14422,1.109352
14423,0.76836
14424,1.1435757
14425,0.74142045
14426,1.223356
14427,1.1399127
14428,1.3353609
14429,0.95157784
14430,0.95157784
14431,0.85533303
14432,0.8705543
14433,1.2840917
14434,1.0766951
14435,1.0920678
14436,0.85533303
14437,1.1786301
14438,1.109352
14439,0.96979666
14440,1.1330887
14441,1.2046288
14442,1.2474092
14443,0.7051959
14444,1.109352
14445,1.1373489
14446,1.1131685
14447,0.8766082
14448,1.1254699
14449,0.7249191
14450,1.3708665
14451,1.1936336
14452,1.0853215
14453,0.99082077
14454,0.9405442
14455,1.2140088
14456,1.1904025
14457,1.271444
14458,1.1473936
14459,1.1354157
14460,1.1046351
14461,0.85533303
14462,0.751523
14463,1.1552107
14464,0.751523
14465,1.1179897
14466,1.109352
14467,1.0654389
14468,1.1337796
14469,1.1639777
14470,1.2532898
14471,1.2705555
14472,1.0647765
14473,1.1306369
14474,0.85533303
14475,1.1600175
14476,0.751523
14477,1.0858293
14478,1.1676044
14479,1.109352
14480,1.1596116
14481,0.77091426
14482,0.94954586
14483,1.139946
14484,1.0521089
14485,1.0858293
14486,0.9000251
14487,0.99343985
14488,1.1609291
14489,1.1797792
14490,1.1629928
14491,1.133852
14492,0.99586195
14493,1.1990272
14494,0.85502225
14495,1.1132634
14496,0.751523
14497,1.1560147
14498,1.2538911
14499,1.138524
14500,1.080207
14501,1.1729559
14502,1.1050882
14503,1.109352
14504,1.0860672
14505,1.2243589
14506,0.85449654
14507,1.220841
14508,1.182907
14509,1.1253182
14510,1.2850584
14511,0.751523
14512,1.0365056
14513,1.1451832
14514,0.763838
14515,1.0041664
14516,1.1626354
14517,1.1186309
14518,1.109352
14519,0.85533303
14520,1.1678197
14521,1.2026579
14522,1.1010681
14523,1.1577224
14524,0.74247193
14525,1.2773862
14526,1.1597117
14527,1.238348
14528,1.1228244
14529,1.2949734
14530,0.77042496
14531,1.109352
14532,1.1904025
14533,1.0855753
14534,1.4152272
14535,1.109352
14536,1.1109152
14537,0.97394216
14538,1.1272992
14539,1.1253182
14540,1.1094217
14541,1.202697
14542,1.2122878
14543,1.1390055
14544,1.0017618
14545,0.8530204
14546,0.85533303
14547,1.1170129
14548,0.8455233
14549,1.1688074
14550,1.4650756
14551,1.1056076
14552,0.85533303
14553,0.85533303
14554,0.8628576
14555,1.1045221
14556,0.9679562
14557,1.109352
14558,1.1581577
14559,1.1632844
14560,0.7943513
14561,1.227748
14562,1.1336102
14563,1.1242656
14564,0.8522954
14565,0.93753624
14566,1.1094217
14567,1.1029322
14568,1.109352
14569,1.1040289
14570,1.1788574
14571,1.1629928
14572,0.8933158
14573,1.216674
14574,1.0710443
14575,0.8554338
14576,1.109352
14577,1.1019557
14578,1.1619993
14579,1.2400823
14580,1.1629792
14581,1.109352
14582,0.908152
14583,0.678451
14584,1.109352
14585,1.2396207
14586,0.7298779
14587,1.1038481
14588,1.2505302
14589,1.1355916
14590,1.1639143
14591,1.1065981
14592,0.95157784
14593,1.1185752
14594,1.1629928
14595,0.87372065
14596,1.1220063
14597,0.875143
14598,1.052041
14599,1.162638
14600,1.173927
14601,1.1253182
14602,0.81828547
14603,1.109352
14604,0.8561846
14605,1.1469678
14606,0.7496046
14607,0.99136376
14608,0.85533303
14609,1.0824927
14610,1.1010721
14611,1.1553239
14612,1.2140819
14613,1.109352
14614,0.92163116
14615,1.109352
14616,1.0838436
14617,1.1468779
14618,0.85533303
14619,0.95157784
14620,1.153938
14621,1.0534312
14622,1.1706266
14623,1.1170129
14624,1.1002437
14625,1.1010681
14626,0.8460401
14627,1.1629928
14628,0.850196
14629,0.9513549
14630,1.109352
14631,1.1556833
14632,1.2143509
14633,1.1479884
14634,1.1175025
14635,1.0824007
14636,1.1056255
14637,0.95157784
14638,1.1168792
14639,1.1556833
14640,1.2244277
14641,1.1068369
14642,1.0884452
14643,0.9869349
14644,1.111415
14645,1.1537743
14646,1.107656
14647,1.340266
14648,1.1170572
14649,1.1564349
14650,1.1629928
14651,1.109352
14652,1.2640506
14653,0.8774484
14654,1.122172
14655,1.097236
14656,1.1042341
14657,1.1072209
14658,0.6860393
14659,0.8532829
14660,1.1961793
14661,1.0499854
14662,0.751523
14663,0.94033176
14664,1.1560147
14665,0.7534901
14666,1.3046677
14667,1.1253182
14668,0.9607701
14669,1.3267101
14670,1.0858293
14671,1.2059882
14672,1.1000298
14673,1.1853763
14674,1.1253182
14675,1.4096763
14676,1.111986
14677,1.2405157
14678,1.1629928
14679,1.1615928
14680,1.109352
14681,0.9070105
14682,0.9333301
14683,0.85533303
14684,0.8455932
14685,1.1045035
14686,1.1102157
14687,1.1253182
14688,1.0497203
14689,1.1832244
14690,0.85533303
14691,1.1253182
14692,1.1051676
14693,1.1239297
14694,1.1003134
14695,1.1390513
14696,1.1632844
14697,1.4946183
14698,1.1121835
14699,0.751523
14700,1.0615304
14701,1.1175658
14702,1.1253182
14703,1.1265858
14704,1.1563227
14705,0.85533303
14706,1.053509
14707,1.2459036
14708,1.352663
14709,1.1121421
14710,1.1629928
14711,1.1185752
14712,0.85533303
14713,0.87372065
14714,1.1489542
14715,1.0576279
14716,1.109352
14717,1.1390328
14718,1.0836676
14719,1.3614029
14720,0.95157784
14721,1.1832244
14722,1.08381
14723,1.1627647
14724,1.136415
14725,1.1762621
14726,1.1251848
14727,1.1629928
14728,1.1115209
14729,0.78579164
14730,1.2009705
14731,0.74524844
14732,1.1520773
14733,1.1253182
14734,0.85533303
14735,1.1629928
14736,1.1498094
14737,1.3155612
14738,1.1253182
14739,1.1079111
14740,1.1629928
14741,1.2611299
14742,1.1072192
14743,1.090538
14744,0.84402317
14745,1.1253182
14746,1.2293767
14747,1.1523287
14748,1.112304
14749,1.1469277
14750,1.223356
